Package                            Version
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              25.1.2
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.2
qtconsole                          5.1.1
QtPy                               1.10.0
ray                                2.34.0
regex                              2021.8.3
requests                           2.26.0
reretry                            0.11.8
rope                               0.19.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scikit-base                        0.6.2
scikit-image                       0.18.3
scikit-learn                       1.3.2
scikit-learn-intelex               2021.20210714.170444
scipy                              1.11.4
scs                                3.2.4.post1
sdeint                             0.3.0
seaborn                            0.11.2
SecretStorage                      3.3.1
Send2Trash                         1.8.0
setuptools                         58.0.4
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
skforecast                         0.12.1
sktime                             0.25.0
smart-open                         6.3.0
smmap                              5.0.0
snakemake                          7.24.2
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.2.1
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.22
stack-data                         0.6.3
statsforecast                      1.7.6
statsmodels                        0.14.1
stopit                             1.1.2
sympy                              1.12
tables                             3.6.1
tabulate                           0.9.0
TBB                                0.2
tblib                              1.7.0
tensorboardX                       2.6.2.2
terminado                          0.9.4
testpath                           0.5.0
text-unidecode                     1.3
textdistance                       4.2.1
threadpoolctl                      3.2.0
three-merge                        0.1.1
throttler                          1.2.2
tifffile                           2021.7.2
tinycss                            0.4
toml                               0.10.2
tomli                              2.0.1
toolz                              0.11.1
toposort                           1.10
torch                              2.1.2
torchmetrics                       1.4.0.post0
tornado                            6.4
tqdm                               4.66.2
traitlets                          5.14.1
triad                              0.9.8
triton                             2.1.0
typed-ast                          1.4.3
typing_extensions                  4.9.0
tzdata                             2023.4
ujson                              4.0.2
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.7
utilsforecast                      0.2.2
watchdog                           2.1.3
wcwidth                            0.2.13
webencodings                       0.5.1
Werkzeug                           3.0.1
wheel                              0.37.0
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.1
xlrd                               2.0.1
XlsxWriter                         3.0.1
xlwt                               1.3.0
xmltodict                          0.12.0
xyzservices                        2023.10.1
yapf                               0.31.0
yarl                               1.9.4
yte                                1.5.1
zict                               3.0.0
zipp                               3.17.0
zope.event                         4.5.0
zope.interface                     5.4.0
